trdar_no,trdar_no_seq,trdar_nm,signgu_cd,signgu_nm,trdar_prkplce_cnt,trdar_prkplce_seq,prkplce_clsf,prkplce_type,prkplce_mnnmb,prkplce_nm,prkucmprt_cnt,chrge_clsf,prkplce_lo,prkplce_la,trdar_dgrm_crdnt
9731,9731004,�ݳ���4����_2,29110,����,14,4,�ο�,���,175-4-000047,�߾�������,12,����,126.9191839000,35.1509711700,"MULTIPOLYGON(((126.918180207949 35.1503336207769,126.917068010461 35.1513446221991,126.915648016394 35.1501989041467,126.918851993362 35.148008584217,126.919216603548 35.1482837456082,126.921451023151 35.1498671199369,126.919260256891 35.1512537403056,126.918180207949 35.1503336207769)))"
9732,9732015,�ݳ���4����_3,29110,����,17,15,�ο�,���,175-4-000199,�Ｚ������,26,����,126.9126409000,35.1486545500,"MULTIPOLYGON(((126.909353889089 35.1529389086057,126.907722935416 35.1516013996167,126.908832342231 35.1507369521391,126.909348758678 35.1501875192955,126.909931074259 35.1495840526869,126.911856726719 35.1473816783558,126.911993920845 35.1473637526161,126.912580510215 35.1478396492387,126.913230229248 35.1482953084771,126.91357270152 35.1487304612582,126.913945421598 35.1491047934184,126.915135094925 35.1500768568975,126.915134987839 35.1501782592612,126.911269150348 35.1527803588973,126.910531802777 35.152151112963,126.909353889089 35.1529389086057)))"
9732,9732001,�ݳ���4����_3,29110,����,17,1,����,���,175-2-000006,ȣ���� ����������,193,����,126.9114597000,35.1480873000,"MULTIPOLYGON(((126.909353889089 35.1529389086057,126.907722935416 35.1516013996167,126.908832342231 35.1507369521391,126.909348758678 35.1501875192955,126.909931074259 35.1495840526869,126.911856726719 35.1473816783558,126.911993920845 35.1473637526161,126.912580510215 35.1478396492387,126.913230229248 35.1482953084771,126.91357270152 35.1487304612582,126.913945421598 35.1491047934184,126.915135094925 35.1500768568975,126.915134987839 35.1501782592612,126.911269150348 35.1527803588973,126.910531802777 35.152151112963,126.909353889089 35.1529389086057)))"
9732,9732002,�ݳ���4����_3,29110,����,17,2,�ο�,���,175-4-000031,�Ͻ�������,29,����,126.9121285000,35.1516214600,"MULTIPOLYGON(((126.909353889089 35.1529389086057,126.907722935416 35.1516013996167,126.908832342231 35.1507369521391,126.909348758678 35.1501875192955,126.909931074259 35.1495840526869,126.911856726719 35.1473816783558,126.911993920845 35.1473637526161,126.912580510215 35.1478396492387,126.913230229248 35.1482953084771,126.91357270152 35.1487304612582,126.913945421598 35.1491047934184,126.915135094925 35.1500768568975,126.915134987839 35.1501782592612,126.911269150348 35.1527803588973,126.910531802777 35.152151112963,126.909353889089 35.1529389086057)))"
9732,9732003,�ݳ���4����_3,29110,����,17,3,�ο�,���,175-4-000045,����������,21,����,126.9106916000,35.1489055100,"MULTIPOLYGON(((126.909353889089 35.1529389086057,126.907722935416 35.1516013996167,126.908832342231 35.1507369521391,126.909348758678 35.1501875192955,126.909931074259 35.1495840526869,126.911856726719 35.1473816783558,126.911993920845 35.1473637526161,126.912580510215 35.1478396492387,126.913230229248 35.1482953084771,126.91357270152 35.1487304612582,126.913945421598 35.1491047934184,126.915135094925 35.1500768568975,126.915134987839 35.1501782592612,126.911269150348 35.1527803588973,126.910531802777 35.152151112963,126.909353889089 35.1529389086057)))"
9732,9732004,�ݳ���4����_3,29110,����,17,4,�ο�,���,175-4-000051,�´�������,18,����,126.9121760000,35.1483297300,"MULTIPOLYGON(((126.909353889089 35.1529389086057,126.907722935416 35.1516013996167,126.908832342231 35.1507369521391,126.909348758678 35.1501875192955,126.909931074259 35.1495840526869,126.911856726719 35.1473816783558,126.911993920845 35.1473637526161,126.912580510215 35.1478396492387,126.913230229248 35.1482953084771,126.91357270152 35.1487304612582,126.913945421598 35.1491047934184,126.915135094925 35.1500768568975,126.915134987839 35.1501782592612,126.911269150348 35.1527803588973,126.910531802777 35.152151112963,126.909353889089 35.1529389086057)))"
9732,9732005,�ݳ���4����_3,29110,����,17,5,�ο�,���,175-4-000056,������������,62,����,126.9099287000,35.1521318200,"MULTIPOLYGON(((126.909353889089 35.1529389086057,126.907722935416 35.1516013996167,126.908832342231 35.1507369521391,126.909348758678 35.1501875192955,126.909931074259 35.1495840526869,126.911856726719 35.1473816783558,126.911993920845 35.1473637526161,126.912580510215 35.1478396492387,126.913230229248 35.1482953084771,126.91357270152 35.1487304612582,126.913945421598 35.1491047934184,126.915135094925 35.1500768568975,126.915134987839 35.1501782592612,126.911269150348 35.1527803588973,126.910531802777 35.152151112963,126.909353889089 35.1529389086057)))"
9732,9732006,�ݳ���4����_3,29110,����,17,6,�ο�,���,175-4-000058,����������,24,����,126.9134394000,35.1491202300,"MULTIPOLYGON(((126.909353889089 35.1529389086057,126.907722935416 35.1516013996167,126.908832342231 35.1507369521391,126.909348758678 35.1501875192955,126.909931074259 35.1495840526869,126.911856726719 35.1473816783558,126.911993920845 35.1473637526161,126.912580510215 35.1478396492387,126.913230229248 35.1482953084771,126.91357270152 35.1487304612582,126.913945421598 35.1491047934184,126.915135094925 35.1500768568975,126.915134987839 35.1501782592612,126.911269150348 35.1527803588973,126.910531802777 35.152151112963,126.909353889089 35.1529389086057)))"
9732,9732007,�ݳ���4����_3,29110,����,17,7,�ο�,���,175-4-000066,����������,9,����,126.9112083000,35.1501750100,"MULTIPOLYGON(((126.909353889089 35.1529389086057,126.907722935416 35.1516013996167,126.908832342231 35.1507369521391,126.909348758678 35.1501875192955,126.909931074259 35.1495840526869,126.911856726719 35.1473816783558,126.911993920845 35.1473637526161,126.912580510215 35.1478396492387,126.913230229248 35.1482953084771,126.91357270152 35.1487304612582,126.913945421598 35.1491047934184,126.915135094925 35.1500768568975,126.915134987839 35.1501782592612,126.911269150348 35.1527803588973,126.910531802777 35.152151112963,126.909353889089 35.1529389086057)))"
9732,9732008,�ݳ���4����_3,29110,����,17,8,�ο�,���,175-4-000070,G.J����ȣ��������,17,����,126.9102121000,35.1498389700,"MULTIPOLYGON(((126.909353889089 35.1529389086057,126.907722935416 35.1516013996167,126.908832342231 35.1507369521391,126.909348758678 35.1501875192955,126.909931074259 35.1495840526869,126.911856726719 35.1473816783558,126.911993920845 35.1473637526161,126.912580510215 35.1478396492387,126.913230229248 35.1482953084771,126.91357270152 35.1487304612582,126.913945421598 35.1491047934184,126.915135094925 35.1500768568975,126.915134987839 35.1501782592612,126.911269150348 35.1527803588973,126.910531802777 35.152151112963,126.909353889089 35.1529389086057)))"
9732,9732009,�ݳ���4����_3,29110,����,17,9,�ο�,���,175-4-000089,�Ｚ������,23,����,126.9126409000,35.1486545500,"MULTIPOLYGON(((126.909353889089 35.1529389086057,126.907722935416 35.1516013996167,126.908832342231 35.1507369521391,126.909348758678 35.1501875192955,126.909931074259 35.1495840526869,126.911856726719 35.1473816783558,126.911993920845 35.1473637526161,126.912580510215 35.1478396492387,126.913230229248 35.1482953084771,126.91357270152 35.1487304612582,126.913945421598 35.1491047934184,126.915135094925 35.1500768568975,126.915134987839 35.1501782592612,126.911269150348 35.1527803588973,126.910531802777 35.152151112963,126.909353889089 35.1529389086057)))"
9732,9732010,�ݳ���4����_3,29110,����,17,10,�ο�,���,175-4-000110,����������,72,����,126.9121086000,35.1497249800,"MULTIPOLYGON(((126.909353889089 35.1529389086057,126.907722935416 35.1516013996167,126.908832342231 35.1507369521391,126.909348758678 35.1501875192955,126.909931074259 35.1495840526869,126.911856726719 35.1473816783558,126.911993920845 35.1473637526161,126.912580510215 35.1478396492387,126.913230229248 35.1482953084771,126.91357270152 35.1487304612582,126.913945421598 35.1491047934184,126.915135094925 35.1500768568975,126.915134987839 35.1501782592612,126.911269150348 35.1527803588973,126.910531802777 35.152151112963,126.909353889089 35.1529389086057)))"
9732,9732011,�ݳ���4����_3,29110,����,17,11,�ο�,���,175-4-000116,�ó׸�������,79,����,126.9121086000,35.1497249800,"MULTIPOLYGON(((126.909353889089 35.1529389086057,126.907722935416 35.1516013996167,126.908832342231 35.1507369521391,126.909348758678 35.1501875192955,126.909931074259 35.1495840526869,126.911856726719 35.1473816783558,126.911993920845 35.1473637526161,126.912580510215 35.1478396492387,126.913230229248 35.1482953084771,126.91357270152 35.1487304612582,126.913945421598 35.1491047934184,126.915135094925 35.1500768568975,126.915134987839 35.1501782592612,126.911269150348 35.1527803588973,126.910531802777 35.152151112963,126.909353889089 35.1529389086057)))"
9732,9732012,�ݳ���4����_3,29110,����,17,12,�ο�,���,175-4-000119,�ϼ�������,10,����,126.9122980000,35.1491843000,"MULTIPOLYGON(((126.909353889089 35.1529389086057,126.907722935416 35.1516013996167,126.908832342231 35.1507369521391,126.909348758678 35.1501875192955,126.909931074259 35.1495840526869,126.911856726719 35.1473816783558,126.911993920845 35.1473637526161,126.912580510215 35.1478396492387,126.913230229248 35.1482953084771,126.91357270152 35.1487304612582,126.913945421598 35.1491047934184,126.915135094925 35.1500768568975,126.915134987839 35.1501782592612,126.911269150348 35.1527803588973,126.910531802777 35.152151112963,126.909353889089 35.1529389086057)))"
9732,9732013,�ݳ���4����_3,29110,����,17,13,�ο�,���,175-4-000143,����������,11,����,126.9121948000,35.1512789900,"MULTIPOLYGON(((126.909353889089 35.1529389086057,126.907722935416 35.1516013996167,126.908832342231 35.1507369521391,126.909348758678 35.1501875192955,126.909931074259 35.1495840526869,126.911856726719 35.1473816783558,126.911993920845 35.1473637526161,126.912580510215 35.1478396492387,126.913230229248 35.1482953084771,126.91357270152 35.1487304612582,126.913945421598 35.1491047934184,126.915135094925 35.1500768568975,126.915134987839 35.1501782592612,126.911269150348 35.1527803588973,126.910531802777 35.152151112963,126.909353889089 35.1529389086057)))"
9732,9732014,�ݳ���4����_3,29110,����,17,14,�ο�,���,175-4-000152,�뵿������,10,����,126.9116146000,35.1519131300,"MULTIPOLYGON(((126.909353889089 35.1529389086057,126.907722935416 35.1516013996167,126.908832342231 35.1507369521391,126.909348758678 35.1501875192955,126.909931074259 35.1495840526869,126.911856726719 35.1473816783558,126.911993920845 35.1473637526161,126.912580510215 35.1478396492387,126.913230229248 35.1482953084771,126.91357270152 35.1487304612582,126.913945421598 35.1491047934184,126.915135094925 35.1500768568975,126.915134987839 35.1501782592612,126.911269150348 35.1527803588973,126.910531802777 35.152151112963,126.909353889089 35.1529389086057)))"
9732,9732016,�ݳ���4����_3,29110,����,17,16,�ο�,���,175-4-000208,���������,30,����,126.9102121000,35.1498389700,"MULTIPOLYGON(((126.909353889089 35.1529389086057,126.907722935416 35.1516013996167,126.908832342231 35.1507369521391,126.909348758678 35.1501875192955,126.909931074259 35.1495840526869,126.911856726719 35.1473816783558,126.911993920845 35.1473637526161,126.912580510215 35.1478396492387,126.913230229248 35.1482953084771,126.91357270152 35.1487304612582,126.913945421598 35.1491047934184,126.915135094925 35.1500768568975,126.915134987839 35.1501782592612,126.911269150348 35.1527803588973,126.910531802777 35.152151112963,126.909353889089 35.1529389086057)))"
9732,9732017,�ݳ���4����_3,29110,����,17,17,�ο�,���,175-4-000218,������������,24,����,126.9126396000,35.1486542800,"MULTIPOLYGON(((126.909353889089 35.1529389086057,126.907722935416 35.1516013996167,126.908832342231 35.1507369521391,126.909348758678 35.1501875192955,126.909931074259 35.1495840526869,126.911856726719 35.1473816783558,126.911993920845 35.1473637526161,126.912580510215 35.1478396492387,126.913230229248 35.1482953084771,126.91357270152 35.1487304612582,126.913945421598 35.1491047934184,126.915135094925 35.1500768568975,126.915134987839 35.1501782592612,126.911269150348 35.1527803588973,126.910531802777 35.152151112963,126.909353889089 35.1529389086057)))"
9733,9733001,�ݳ���4����_4,29110,����,21,1,�ο�,���,175-4-000005,����ȸ��������,20,����,126.9135066000,35.1519289100,"MULTIPOLYGON(((126.910528948827 35.1522502598357,126.911381427206 35.1529742336518,126.912059625293 35.1525082849212,126.915282967847 35.1503428618806,126.9154750332 35.1503294779974,126.91601780651 35.1507670190918,126.916736036954 35.1513398837635,126.91767358391 35.1520931669317,126.917684382966 35.1522644317983,126.91656423795 35.1529712155831,126.913653990448 35.1547853708406,126.912610586645 35.1555056936316,126.91234718562 35.1555055001974,126.909425158648 35.1529975508055,126.910528948827 35.1522502598357)))"
